student_id,duration_sec,actual_mark,percentage_mark
623a9db6fb492fa5df25ad86,503,5.0,16.67
623a52bafb492fa5df163464,158,5.0,16.67
623ac775fb492fa5df2c693d,886,5.0,16.67
623a42b2fb492fa5df11c4b7,50,4.0,16.0
623a3724fb492fa5df0e2163,103,4.75,15.83
623acb7cfb492fa5df2d04f4,104,4.5,15.0
623aa0ecfb492fa5df263b2b,806,3.0,15.0
623a4337fb492fa5df11ec48,187,3.0,15.0
623ab03bfb492fa5df28c569,523,3.75,15.0
623a5501fb492fa5df16ca79,1304,3.75,15.0
623ace64fb492fa5df2d7493,553,3.25,13.0
623a9e9bfb492fa5df25d524,1810,3.75,12.5
623aae0cfb492fa5df286b6f,151,3.75,12.5
623ab752fb492fa5df29ea1b,1731,3.75,12.5
623a4e7cfb492fa5df1515a9,184,3.75,12.5
623a4e7cfb492fa5df1515a9,319,3.75,12.5
623a4e7cfb492fa5df1515a9,246,3.75,12.5
623aa0a9fb492fa5df262f9f,80,3.75,12.5
623a7670fb492fa5df1e5a75,729,3.75,12.5
623a4e7cfb492fa5df1515a9,77,3.75,12.5
623a3724fb492fa5df0e2163,1510,3.0,12.0
623ab8c4fb492fa5df2a2457,103,3.5,11.67
623acd6dfb492fa5df2d501f,358,3.25,10.83
623a72ecfb492fa5df1da27e,1210,2.0,10.0
623a9fc8fb492fa5df260923,419,2.5,10.0
623a48f5fb492fa5df1390e1,561,2.5,10.0
623a71c6fb492fa5df1d65bb,110,2.75,9.17
623a3b3afb492fa5df0f7885,1510,2.25,9.0
623a3313fb492fa5df0cb1a2,26,1.75,8.75
623a3313fb492fa5df0cb1a2,35,2.5,8.33
623a52bafb492fa5df163464,423,1.25,8.33
623a4e7cfb492fa5df1515a9,96,1.25,8.33
623abf33fb492fa5df2b259d,373,2.5,8.33
623a7666fb492fa5df1e5873,1810,2.25,7.5
623a710ffb492fa5df1d401d,1510,1.75,7.0
623ab03bfb492fa5df28c569,827,2.0,6.67
623a48d2fb492fa5df138705,41,1.25,6.25
623a3724fb492fa5df0e2163,1810,1.75,5.83
623a52bafb492fa5df163464,160,1.75,5.83
623a7025fb492fa5df1d0ebc,1210,1.0,5.0
623a9af1fb492fa5df2532de,21,1.0,5.0
623a42b2fb492fa5df11c4b7,125,1.5,5.0
623a42b2fb492fa5df11c4b7,94,1.25,5.0
623a4e7cfb492fa5df1515a9,416,1.25,5.0
623a48d2fb492fa5df138705,68,1.25,5.0
623a41cffb492fa5df1181bd,1026,1.25,5.0
623ad372fb492fa5df2e361d,63,1.25,5.0
623a4a56fb492fa5df13f319,1478,1.5,5.0
623a48f5fb492fa5df1390e1,628,1.5,5.0
623a5273fb492fa5df16218e,467,1.5,5.0
623a4e7cfb492fa5df1515a9,120,1.25,4.17
623a4e7cfb492fa5df1515a9,457,1.25,4.17
623a4e7cfb492fa5df1515a9,811,1.25,4.17
623a46d7fb492fa5df12fa61,156,1.25,4.17
623aac8dfb492fa5df282c3d,214,1.25,4.17
623ac775fb492fa5df2c693d,555,1.25,4.17
623a3486fb492fa5df0d370d,249,1.25,4.17
623ad372fb492fa5df2e361d,341,1.25,4.17
623a48f5fb492fa5df1390e1,662,1.25,4.17
623a42b2fb492fa5df11c4b7,18,1.0,4.0
623a6c3efb492fa5df1c3926,15,1.0,4.0
623a454efb492fa5df1288bb,52,1.0,4.0
623a48fcfb492fa5df1392d7,624,1.0,4.0
623a6edbfb492fa5df1cc87f,1810,1.0,3.33
623ad444fb492fa5df2e54b2,58,1.0,3.33
623a42b2fb492fa5df11c4b7,71,0.75,2.5
623a42b2fb492fa5df11c4b7,148,0.5,2.0
623ace64fb492fa5df2d7493,88,0.5,1.67
623accbbfb492fa5df2d354c,93,0.25,1.25
623a6c3efb492fa5df1c3926,1810,0.25,0.83
623a42b2fb492fa5df11c4b7,1810,0.0,0.0
623a48d2fb492fa5df138705,1210,0.0,0.0
623a3724fb492fa5df0e2163,1210,0.0,0.0
623a574ffb492fa5df175f7d,1210,0.0,0.0
623a941afb492fa5df23fdf8,1810,0.0,0.0
623ac061fb492fa5df2b5443,1510,0.0,0.0
623ab411fb492fa5df2963fe,1510,0.0,0.0
623acccdfb492fa5df2d382b,1810,0.0,0.0
623a42b2fb492fa5df11c4b7,1810,0.0,0.0
623a9117fb492fa5df237351,1810,0.0,0.0
623a4e7cfb492fa5df1515a9,1210,0.0,0.0
623ac604fb492fa5df2c30de,1210,0.0,0.0
623a3313fb492fa5df0cb1a2,1210,0.0,0.0
623a574ffb492fa5df175f7d,1210,0.0,0.0
623a3486fb492fa5df0d370d,1810,0.0,0.0
623ac953fb492fa5df2cb1d9,1810,0.0,0.0
623abf33fb492fa5df2b259d,1810,0.0,0.0
623a941afb492fa5df23fdf8,1810,0.0,0.0
623a74effb492fa5df1e0bc8,1810,0.0,0.0
623ab3e3fb492fa5df295ca1,1810,0.0,0.0
623ad09bfb492fa5df2dc9d4,1510,0.0,0.0
623a454efb492fa5df1288bb,1510,0.0,0.0
623ac40ffb492fa5df2be482,1810,0.0,0.0
623acccdfb492fa5df2d382b,1810,0.0,0.0
623aa212fb492fa5df266d33,1810,0.0,0.0
623a9117fb492fa5df237351,1510,0.0,0.0
623a3724fb492fa5df0e2163,1510,0.0,0.0
623aa54ffb492fa5df26f883,1510,0.0,0.0
623a3724fb492fa5df0e2163,1510,0.0,0.0
623a925efb492fa5df23ae5a,1510,0.0,0.0
623ab411fb492fa5df2963fe,1510,0.0,0.0
623a48f5fb492fa5df1390e1,1510,0.0,0.0
623a74effb492fa5df1e0bc8,1510,0.0,0.0
623a3724fb492fa5df0e2163,1510,0.0,0.0
623a6c3efb492fa5df1c3926,910,0.0,0.0
623a75eefb492fa5df1e3fd2,910,0.0,0.0
623acba8fb492fa5df2d0ba7,910,0.0,0.0
623ab59afb492fa5df29a357,1810,0.0,0.0
623acd6dfb492fa5df2d501f,1810,0.0,0.0
623acf3cfb492fa5df2d950c,1810,0.0,0.0
623acccdfb492fa5df2d382b,1810,0.0,0.0
623a42b2fb492fa5df11c4b7,1810,0.0,0.0
623a574ffb492fa5df175f7d,1810,0.0,0.0
623a7a6afb492fa5df1f25e9,1810,0.0,0.0
623a318cfb492fa5df0c2456,1810,0.0,0.0
623a4337fb492fa5df11ec48,1810,0.0,0.0
623ab411fb492fa5df2963fe,1810,0.0,0.0
623a9db6fb492fa5df25ad86,1210,0.0,0.0
623aa4acfb492fa5df26dd62,1210,0.0,0.0
623ab813fb492fa5df2a0867,1210,0.0,0.0
623a7a6afb492fa5df1f25e9,1210,0.0,0.0
623ab3e3fb492fa5df295ca1,1210,0.0,0.0
623ab95cfb492fa5df2a3c2a,739,0.0,0.0
623a58e1fb492fa5df17c4a8,1210,0.0,0.0
623acccdfb492fa5df2d382b,1210,0.0,0.0
623a9117fb492fa5df237351,1210,0.0,0.0
623a8675fb492fa5df217c5b,1210,0.0,0.0
623abc84fb492fa5df2aba9b,1210,0.0,0.0
623a7327fb492fa5df1dae44,1210,0.0,0.0
623a8c9dfb492fa5df22a281,1210,0.0,0.0
623a6d59fb492fa5df1c764b,1210,0.0,0.0
623a338ffb492fa5df0cde2b,1210,0.0,0.0
623a6164fb492fa5df19d01a,1210,0.0,0.0
623a41cffb492fa5df1181bd,1210,0.0,0.0
623a3724fb492fa5df0e2163,1210,0.0,0.0
623a574ffb492fa5df175f7d,1210,0.0,0.0
623aa09afb492fa5df262d0e,1210,0.0,0.0
623ab872fb492fa5df2a1778,1810,0.0,0.0
623a5fc0fb492fa5df196e94,1810,0.0,0.0
623a74effb492fa5df1e0bc8,1810,0.0,0.0
623a3313fb492fa5df0cb1a2,1810,0.0,0.0
623a4e27fb492fa5df14feb0,1810,0.0,0.0
623aac8dfb492fa5df282c3d,1810,0.0,0.0
623a925efb492fa5df23ae5a,1810,0.0,0.0
623a454efb492fa5df1288bb,1810,0.0,0.0
623a3486fb492fa5df0d370d,1810,0.0,0.0
623a574ffb492fa5df175f7d,1810,0.0,0.0
623a925efb492fa5df23ae5a,1810,0.0,0.0
623aae3efb492fa5df28735a,1810,0.0,0.0
623a5fc0fb492fa5df196e94,1810,0.0,0.0
623aa54ffb492fa5df26f883,1810,0.0,0.0
623abccdfb492fa5df2ac61d,1810,0.0,0.0
623ab34ffb492fa5df2944b6,1810,0.0,0.0
623a4f0cfb492fa5df153bc4,1810,0.0,0.0
623a3979fb492fa5df0ee826,1810,0.0,0.0
623ab03bfb492fa5df28c569,1810,0.0,0.0
623a7b9efb492fa5df1f6373,1810,0.0,0.0
623a318cfb492fa5df0c2456,1810,0.0,0.0
623a4c11fb492fa5df146d79,1810,0.0,0.0
623a4fb2fb492fa5df156846,1810,0.0,0.0
623a8787fb492fa5df21b014,1810,0.0,0.0
623a6ae8fb492fa5df1beee1,1810,0.0,0.0
623ab3e3fb492fa5df295ca1,1810,0.0,0.0
623a71c6fb492fa5df1d65bb,1810,0.0,0.0
623a338ffb492fa5df0cde2b,1510,0.0,0.0
623a7666fb492fa5df1e5873,1510,0.0,0.0
623ad5effb492fa5df2e92ab,1510,0.0,0.0
623a7c7efb492fa5df1f8f7c,1510,0.0,0.0
623aa02ffb492fa5df261aa5,1510,0.0,0.0
623a614afb492fa5df19ca21,1510,0.0,0.0
623a4f0cfb492fa5df153bc4,1510,0.0,0.0
623ab44cfb492fa5df296d6d,1510,0.0,0.0
623ab72dfb492fa5df29e41b,1810,0.0,0.0
623ab1ddfb492fa5df2908d3,1810,0.0,0.0
623ac40ffb492fa5df2be482,1810,0.0,0.0
623a343ffb492fa5df0d1d44,1810,0.0,0.0
623a338ffb492fa5df0cde2b,1810,0.0,0.0
623a42b2fb492fa5df11c4b7,1810,0.0,0.0
623a7eeafb492fa5df2008db,1810,0.0,0.0
623a9af1fb492fa5df2532de,1810,0.0,0.0
623aa5e9fb492fa5df271253,1810,0.0,0.0
623aba31fb492fa5df2a5d79,1810,0.0,0.0
623aa83ffb492fa5df2775ed,1510,0.0,0.0
623a58bbfb492fa5df17bb36,1510,0.0,0.0
623ab95afb492fa5df2a3be6,1510,0.0,0.0
623a42b2fb492fa5df11c4b7,1510,0.0,0.0
623a4c37fb492fa5df1477c3,1510,0.0,0.0
623ac061fb492fa5df2b5443,1510,0.0,0.0
623a4a56fb492fa5df13f319,1510,0.0,0.0
623a3724fb492fa5df0e2163,1510,0.0,0.0
623ab3e3fb492fa5df295ca1,1510,0.0,0.0
623a48d2fb492fa5df138705,1510,0.0,0.0
623acdacfb492fa5df2d5960,1510,0.0,0.0
623a360cfb492fa5df0dc049,1510,0.0,0.0
623ab411fb492fa5df2963fe,1510,0.0,0.0
623a48f5fb492fa5df1390e1,1510,0.0,0.0
623acc94fb492fa5df2d2fb1,1510,0.0,0.0
623a574ffb492fa5df175f7d,1510,0.0,0.0
623a3724fb492fa5df0e2163,1510,0.0,0.0
623acd8dfb492fa5df2d54bb,1510,0.0,0.0
623a7246fb492fa5df1d806e,910,0.0,0.0
623a8278fb492fa5df20b953,910,0.0,0.0
623aba31fb492fa5df2a5d79,910,0.0,0.0
623a6ae8fb492fa5df1beee1,910,0.0,0.0
623a338ffb492fa5df0cde2b,910,0.0,0.0
623a4e50fb492fa5df1509dc,910,0.0,0.0
623ab493fb492fa5df2978dc,910,0.0,0.0
623ab3e3fb492fa5df295ca1,910,0.0,0.0
623acba8fb492fa5df2d0ba7,910,0.0,0.0
623ab95afb492fa5df2a3be6,910,0.0,0.0
623aba2cfb492fa5df2a5c9f,910,0.0,0.0
623a941afb492fa5df23fdf8,910,0.0,0.0
623a5759fb492fa5df1761dc,910,0.0,0.0
623a4076fb492fa5df111aae,910,0.0,0.0
623ac8e1fb492fa5df2ca08e,910,0.0,0.0
623ad5effb492fa5df2e92ab,910,0.0,0.0
623a6c3efb492fa5df1c3926,910,0.0,0.0
623a68a2fb492fa5df1b7010,1810,0.0,0.0
623a3a1efb492fa5df0f1d9e,1810,0.0,0.0
623aa191fb492fa5df265769,-12,0.0,0.0
623aa02ffb492fa5df261aa5,1810,0.0,0.0
623a4076fb492fa5df111aae,1810,0.0,0.0
623a338ffb492fa5df0cde2b,1810,0.0,0.0
623a6f69fb492fa5df1ce709,1810,0.0,0.0
623ab1ddfb492fa5df2908d3,1810,0.0,0.0
623a6164fb492fa5df19d01a,1810,0.0,0.0
623a9117fb492fa5df237351,1810,0.0,0.0
623ab411fb492fa5df2963fe,1810,0.0,0.0
623ab03bfb492fa5df28c569,1810,0.0,0.0
623a4a56fb492fa5df13f319,1810,0.0,0.0
623a3486fb492fa5df0d370d,1210,0.0,0.0
623a52bafb492fa5df163464,1210,0.0,0.0
623ad513fb492fa5df2e72c7,1210,0.0,0.0
623acd8dfb492fa5df2d54bb,1210,0.0,0.0
623a51f3fb492fa5df160079,1210,0.0,0.0
623a632bfb492fa5df1a38df,1210,0.0,0.0
623a46ccfb492fa5df12f732,1200,0.0,0.0
623a4567fb492fa5df129054,1210,0.0,0.0
623aa02ffb492fa5df261aa5,1210,0.0,0.0
623ab88bfb492fa5df2a1b70,1210,0.0,0.0
623a9324fb492fa5df23d212,1210,0.0,0.0
623acccdfb492fa5df2d382b,1210,0.0,0.0
623a6992fb492fa5df1ba4f2,222,0.0,0.0
623ace64fb492fa5df2d7493,1210,0.0,0.0
623ab59afb492fa5df29a357,1210,0.0,0.0
623ab8e4fb492fa5df2a292f,1210,0.0,0.0
623abc84fb492fa5df2aba9b,1210,0.0,0.0
623a54f8fb492fa5df16c814,1210,0.0,0.0
623aa54ffb492fa5df26f883,1210,0.0,0.0
623aa09cfb492fa5df262d86,1210,0.0,0.0
623a3313fb492fa5df0cb1a2,1210,0.0,0.0
623a3724fb492fa5df0e2163,1210,0.0,0.0
623a48d2fb492fa5df138705,34,0.0,0.0
623a338ffb492fa5df0cde2b,257,0.0,0.0
623aac8dfb492fa5df282c3d,192,0.0,0.0
623ad5a9fb492fa5df2e88aa,43,0.0,0.0
623a4e7cfb492fa5df1515a9,328,0.0,0.0
623a4e7cfb492fa5df1515a9,65,0.0,0.0
623a574ffb492fa5df175f7d,1810,-0.25,-0.83
623a8286fb492fa5df20bc1d,32,-0.25,-0.83
623a7a14fb492fa5df1f148e,1210,-0.25,-1.25
623a8675fb492fa5df217c5b,1210,-0.25,-1.25
623a574ffb492fa5df175f7d,1210,-0.25,-1.25
623aa336fb492fa5df269e65,66,-0.25,-1.67
623ad1befb492fa5df2df54d,10,-0.5,-1.67
623a6c3efb492fa5df1c3926,1510,-0.75,-3.0
623aac8dfb492fa5df282c3d,1510,-1.0,-4.0
623aaa81fb492fa5df27d599,325,-1.25,-4.17
623a52bafb492fa5df163464,179,-1.25,-5.0
623a97dcfb492fa5df24a781,65,-1.25,-5.0
623aa0ecfb492fa5df263b2b,64,-1.25,-5.0
623a52bafb492fa5df163464,173,-2.0,-6.67
623a5273fb492fa5df16218e,364,-1.25,-8.33
623a4fb2fb492fa5df156846,429,-1.25,-8.33
623ac061fb492fa5df2b5443,358,-2.5,-10.0
